OK 
Affichage du board basic. Next to play is X :  False
['X', ' ', ' ', ' ']
Affichage des news. Next to play is X:  False
DEBUG VAR :  9170
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['O', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['O', 'X', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9171
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['O', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9172
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['O', 'X', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9173
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['O', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
[' ', 'X', 'X', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9174
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', 'X', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9175
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9176
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
[' ', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9177
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['O', 'X', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
[' ', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9178
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9179
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9180
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['O', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['O', 'X', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9181
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['O', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9182
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['O', 'X', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9183
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['O', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
[' ', 'X', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9184
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9185
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9186
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
[' ', 'X', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9187
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
[' ', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
[' ', 'X', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9188
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9189
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9190
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9191
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9192
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9193
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9194
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9195
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9196
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9197
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9198
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9199
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9200
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9201
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9202
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9203
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9204
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9205
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9206
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9207
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
[' ', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9208
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['O', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
[' ', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9209
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9210
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9211
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['O', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['O', 'X', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9212
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['O', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9213
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['O', 'X', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9214
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['O', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
[' ', 'X', 'X', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9215
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', 'X', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9216
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9217
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
[' ', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9218
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['O', 'X', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
[' ', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9219
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9220
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9221
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['O', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['O', 'X', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9222
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['O', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9223
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['O', 'X', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9224
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['O', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
[' ', 'X', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9225
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
[' ', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9226
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9227
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
['O', 'X', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9228
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['O', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['O', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
['O', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
['O', 'X', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['O', 'X', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9229
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['O', 'X', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9230
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9231
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9232
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
